2.130453583993164202e+00,7.880326036068030504e-01,3.332743851432414584e+00,1.806916738144148216e+00,1.729152293589361955e+00,6.733875612564172997e+00,1.372153896985157662e-01,-3.802210590756426978e+00,4.161887760719752194e+00,-3.405000077233120592e+00,5.374403542059285055e-01,2.952104857880858413e-01,-5.979685321587462354e+00,-1.364105891514535651e+00,4.479053830087755372e+00,5.824394133091022496e+00,-2.807028778023856752e-01,4.737649711685797627e+00,-4.769311300786656105e+00,3.525052147610315156e+00,-2.737960498540431553e-01,-3.031898364393471823e+00,-3.631601775197982995e+00,-2.449917879475939309e+00,5.656950708456577992e+00,-1.664901456045847272e+00,2.373275867551932095e+00,8.104425299437884034e-01,-1.645409717740405897e-01,1.624312586900202637e+00
5.520434531607407713e-01,-4.442295283188962607e+00,5.418857184183867304e-01,-4.051483873640665756e+00,6.931824545953127803e+00,1.456889260598876135e+00,4.640215116569753384e+00,-4.426169196952759677e+00,2.248624311867399861e-01,-1.045769414809635478e+00,2.338516926412431030e+00,3.395026520950035209e-01,-6.527805439015301303e+00,1.079485207753235754e+00,5.754940562273946014e+00,5.490977877690010445e+00,-3.692486874095660454e+00,5.126988937850436301e-01,-5.137654079102560445e-01,1.136400562194065600e+00,-3.733640579307323293e+00,-2.238912671887272055e-01,-3.585037745083524463e+00,-8.679557030616480429e-01,6.223135458413693755e+00,-2.039568989390830200e+00,-7.183165905050610256e-01,-8.385151923041684885e-01,-1.862209660491304541e+00,1.523588694336074578e+00
-1.417227036031138976e+00,-3.862708700042237098e+00,5.670744352189649895e+00,-7.147982314736562870e+00,9.742264635285634355e+00,-2.295541697821035232e-01,9.457164360766718403e+00,-2.762965089063580404e+00,6.322832699164164794e+00,5.087700089092373368e+00,2.888297315650840691e+00,2.311913374011376643e+00,-4.495281534110301180e+00,-1.161911023065987258e+00,2.697187771295654013e+00,8.569889864039208049e+00,2.264718490509469273e+00,2.385655346995825710e+00,1.843301236575712210e+00,5.386193011035670608e+00,-7.524260092692005131e+00,1.139463664890258965e+00,-7.596922976517853421e+00,-6.309739846797014495e-01,9.859086029352750913e+00,2.429603529937744089e+00,2.200013674468629610e+00,4.189558240664162270e+00,-5.710110112044440633e+00,4.486158497725861949e+00
2.530390370902122932e+00,1.960242353014507000e+00,6.436194099069943775e+00,-8.432911191681577989e+00,8.559259192682052486e+00,3.155217468903742439e+00,1.265423481109996473e+01,-4.079640020378185739e-01,3.700390519935625733e+00,5.450798183375612282e+00,2.393802881188865861e+00,4.367612358018384100e+00,-1.753045956482347290e+00,1.865303257667077164e+00,2.320778095392197482e+00,5.509941687011815858e+00,7.817484237432805738e-01,6.092647712198284715e+00,1.239715779737729173e+00,6.484184025548474395e+00,-1.397203803513928477e+00,6.919893624271161725e-01,-5.401443326200430661e+00,-1.640968838249410755e+00,6.722579984298445943e+00,2.252086685884846951e+00,4.002076856304638497e+00,4.830151381797034738e+00,-1.887951983306989323e+00,1.058704184809532656e+00
1.553573576561996461e+00,7.489934282015099143e+00,8.986610330133640190e+00,-2.540450554339091838e+00,1.100412702011420052e+01,2.423868820145605785e+00,1.220890758460076242e+01,1.009157951866227521e+01,2.778128642309150020e+00,9.614611848188342691e+00,4.010146039233228876e-01,8.657015953821469267e+00,1.372603885638464360e+00,3.604508573465194488e+00,4.675251251079737713e+00,7.562852826457966415e+00,5.128033806310109632e+00,5.710063596838672595e+00,1.732650138735338574e+00,7.974779958003217928e+00,1.363617384431421664e+00,-2.734609008341754688e+00,-8.261659607027397101e+00,-2.897750554263240907e+00,1.169925175773981074e+01,4.930984666782817882e+00,7.112092282384471886e+00,2.720244165062838171e+00,-2.976704331743605714e+00,8.954659342533616950e+00
2.104797534944964799e+00,5.779986130990335091e+00,1.035582380895231402e+01,1.522390533008430413e+00,7.430024849598272141e+00,4.666303952141875655e+00,1.174682867467960534e+01,6.372594129733039736e+00,5.536253401040625022e+00,6.225362864277737884e+00,-6.831924924768411067e-01,4.694341725784473063e+00,4.342716523249340987e+00,-3.233376601668110695e+00,1.048338256747347152e+00,7.690125322680160913e+00,2.720022092056376017e+00,5.062753959465311482e+00,-1.191935750643273728e+00,9.662763612406971347e+00,-2.904062216161648280e+00,-1.547794601961296479e-01,-5.629173592872346532e+00,-5.305189552326709190e+00,1.141041929792627130e+01,7.699290862874445196e+00,7.788718806991914434e-01,4.104176112749142291e+00,-2.815475149250806997e+00,4.332539308552948221e+00
-5.563015864647290698e+00,4.593795516629173292e+00,7.311921547422202572e+00,-5.319396470209579064e+00,6.439138309771305302e+00,6.931156416173376300e+00,7.863028916413799863e+00,1.191153510571008489e+00,5.489563325177341468e+00,4.761339720406387421e+00,-1.412944126880114393e+00,5.821632069091849715e+00,2.416350283711655056e+00,5.981492799561975993e-01,1.062697885260608155e+00,9.682714205103730265e+00,-4.880817256202565346e-01,-2.609749920665551670e+00,-1.253164257301804252e+00,1.514194686255850364e+01,-4.946343287450858384e+00,5.708513454257163611e-01,-3.736474485173813420e+00,-3.461874232941861695e+00,1.080574560021903530e+01,5.499456790589821509e+00,1.810065293504261152e+00,2.370005046950677485e+00,4.166545619677958889e+00,3.364697840754570457e+00
-5.035547943859080000e+00,1.238263626976445764e+00,7.495633244387261307e+00,-4.056376841517252529e+00,7.993085928592595479e+00,9.561526859663846523e+00,1.358583057961907414e+01,3.069539299818217160e+00,7.202006508505450988e+00,7.241043008368770018e+00,-3.186654410645352264e+00,4.035590786620470993e+00,6.766650490393821826e-03,4.234105912594738008e+00,6.203693267081391127e+00,1.045837610927554273e+01,7.667819933337817195e-01,-3.396334904344148864e+00,-1.360821666640840144e+00,1.393023561768054996e+01,-3.789176338944493683e+00,1.085223420107218839e+00,-3.453373184306899990e+00,-5.853618955274946245e+00,7.424696780344028468e+00,1.121780187376496229e+01,4.689773258844714299e+00,1.422418980540575584e+00,6.831418879623198492e+00,1.614421922048495883e+00
-1.484160735860611702e+00,1.476080068848660165e+00,1.253701502142234681e+01,-3.698728641812914830e+00,3.710742146915656292e+00,1.442566642819200418e+01,1.465507900143658304e+01,-2.786661362720612711e+00,8.475353283631781309e+00,2.154718021313843046e+00,-2.686518989313305017e+00,5.514521362585067088e+00,-2.580000864554914841e+00,4.085938166665060045e+00,3.558849832344147757e+00,9.673791698402586903e+00,-2.952481397623210491e+00,-2.585895888042492263e+00,-6.766678762320055274e-01,1.190123093918855623e+01,-5.664859587083301840e+00,-6.363947820701968405e-01,1.665208479021729637e+00,-6.573712444114707232e+00,7.159532449735118043e+00,1.072370364135103671e+01,7.317331162268232880e+00,7.210296471419434639e+00,2.152721184619458938e+00,3.399321670158251596e+00
-3.194823449116230840e+00,2.519111777571584110e+00,1.229071287065657359e+01,6.681537479614938491e-01,4.756022440920630423e+00,1.528701551545798942e+01,1.977783979373868561e+01,2.030744776891920012e+00,4.346131283640689347e+00,2.770203053303087692e+00,-8.848178110460123147e-01,1.064705406573115809e+01,-2.414318878267546431e+00,2.861498827503431652e+00,2.884427165462660980e+00,9.723746614190316606e+00,9.162626350366669392e-01,3.275394160881016425e+00,-4.366375501304260887e+00,7.895497505801280624e+00,-6.094069815858912165e+00,1.651592677175637291e+00,2.931814017624351010e+00,-7.687859552194677981e+00,-1.693257912427421630e+00,8.625012035318043502e+00,3.903821035336498824e-01,8.909623622826108758e+00,4.694816416407626036e+00,5.194384505019463028e+00
