-7.985540610580671661e+00,1.326928762026252651e+00,-2.260535291031442906e+00,-2.604353615611467276e+00,-3.509333976670481636e+00,5.681821904273682122e+01,1.339626342864070008e+00,3.924028386007969577e-02,1.927785284963057677e+01,-1.904756824107393942e-02,1.630570299812098833e-01,2.175233792176065606e-01,-2.032825341342520478e-02,-5.586821561543153791e-01,3.159948774861864429e+00,9.637599717010322919e+00,6.127415750372825487e-01,-4.924636488861033001e+00,-2.375875427316302343e-02,7.796135233393089337e+00,-1.184576685121600859e+00,8.404074562676761007e-02,1.113429166837996524e-03,-3.912229260959786958e-01,-6.562626076805171849e+00,8.833045744343567263e-01,2.015872828911277281e+00,2.689732079453770019e+00,1.261365153868208300e-01,1.891692980525744083e+00
-2.557330333427538793e-01,-8.842710613141038789e-02,3.254656459959496040e+00,-5.943428574267257958e-02,-3.096958437220491689e+01,1.442882566648265863e+00,-1.835540741676987864e+01,-9.572233063334981140e-02,-1.009394516483603566e+00,5.527619888730411421e-03,5.887151530889807027e+00,1.063190931407907325e+00,-4.469203870836638975e-02,2.120900141756359769e+00,1.087091762787575000e+01,-1.924731816057194900e+00,-2.674582290526267281e-02,2.658728389113561574e-01,1.413745096165428983e+00,3.964725418231378029e+00,-2.165445345053519932e-01,-3.376586778017552359e-01,-1.075892753417905801e-01,-6.635470949490445136e-01,-1.811048838208925460e+01,2.749311975712939171e-01,7.100374970720901846e-01,-5.017157449864391161e-01,1.182714604006929598e-01,-2.038633954966901918e+00
1.744129395567068086e-01,4.979530533331822523e-03,2.294972884598077201e+01,-3.389630845178936980e-02,-8.046869913356158577e+01,-4.251139720434162772e-01,2.216784388685247791e+02,6.581062383574484698e-02,7.156204917009149069e-01,-3.660380181557783885e+00,-5.445441487536296421e+00,-1.686002266011135342e+00,-8.175479501223451018e-02,6.855924862580735635e-01,8.195245948594370722e-01,7.359618201237236867e-01,-1.215375220474697482e+00,-9.363078977858341201e-01,2.507105200185448246e-01,5.755243611354726951e+00,1.166732179691401050e-03,2.395384912518210729e+00,1.652139048707475071e-03,4.710845540414235755e-01,-6.021630630314389521e+01,2.869102944132512434e+00,1.003763936062176620e+00,4.824833951994035530e+00,-2.181473580923806374e-02,1.412505701495826216e+01
-1.551397817587719441e+00,-5.740552405823754478e-01,-2.196942713372228795e+01,2.188611880454932254e-02,-1.061329379656290826e+02,-1.898916303749221268e-01,3.082606681820631778e+01,-8.191047579972035031e-01,4.809695441702722007e+00,6.407744991949751778e+00,7.028754071540024739e+00,4.695700592419785657e+00,-2.133278672938200282e-01,-1.215046478629568716e+00,-1.839552408928429417e+00,-6.029540267560327571e+00,3.118851278729224408e-01,7.834257751390149238e+00,2.707554680248641876e+00,2.839773066801686063e+00,2.332175788949163164e-01,-6.388317027935004333e-01,-6.701649021512771920e-02,9.165404459295287687e-01,7.316722557575977248e+01,5.529454792561512733e+00,8.980804594968821775e+00,-9.699238840502263370e-01,-5.809358330350991584e-02,1.107201300864721016e+00
2.043797269580400311e+00,-3.220965963646676755e+01,1.562708685280355780e+02,6.194138709722109282e-02,-5.516886989206677328e+01,-9.002593454231525572e-01,4.280901798247130046e+02,2.470093585769984657e+02,5.319233982037449238e+00,1.070139081224093047e+02,1.474882973725780699e+00,4.600019118245932503e+01,3.960042980061496021e+00,-9.642309976873297828e-01,3.226740180149359816e+01,3.182012316245944561e+01,-1.554259027975685115e+01,-1.992736277773377251e+00,5.102095735222420103e+00,-2.673357393136007953e+00,3.405865145367632518e+00,-1.054012390136969679e-01,-1.258174518289053743e-03,-2.736193302847615416e-01,-9.212761269076513315e+01,1.127662544479335693e+01,-1.959928295888722971e+01,4.540234548948098414e+00,-1.657040626230351504e-02,4.855202597777468299e+01
2.472581211372578469e+00,1.242589253974275776e+00,-2.079236763475490193e+02,6.743437463256520825e-01,7.909249713383879055e+01,5.963922508176892734e+00,5.360648350760429821e+02,-1.375505455544464617e+01,-2.490249032809992258e+01,3.619326333452092115e+01,1.809098756947038478e-01,-1.252794492449054253e+01,-2.826729161123351375e+00,-1.548936884392536073e-01,-4.765949724126996578e+00,6.104280227515020130e+01,8.863610448672418762e-01,5.625428613351334484e+00,8.064086542505131960e-02,-2.355330180297029230e+00,1.825586175547146695e-01,-8.974619891972078767e-01,6.386511762498875422e-02,-1.199782132891589886e-01,-2.585265329320883154e+01,-4.198444587584351950e+01,-1.279739551736170933e-01,1.194069611946094733e+00,-5.216261293115437292e-01,1.906716375183749435e+01
-8.807344040208334168e-02,-1.498842432437800909e+01,2.526048974850766982e+01,-1.037816587815083846e-01,-1.435624522441110607e+01,3.730998534957508639e+01,2.208187095316488779e+01,6.406142458980371712e-01,-2.929104072754460830e+00,1.507758432321924413e+00,-4.262168481278260090e-01,1.133980385992905404e+01,1.912281595371389198e+00,2.046999471241500057e+00,5.104065659284081624e-01,-8.395078775697186302e+01,3.297302014983434226e-01,1.439547314981202975e-01,-9.395638724113630769e-02,-1.908670707466785643e+03,-1.343505575124125237e-03,8.663116034802301746e-01,5.308800527591543694e-02,-1.738481413566455094e-02,-8.309990700060023983e+01,-2.595924853636967455e+01,-7.406054080401114348e-01,4.951937465688004414e-01,-2.748250953148470566e-01,-4.423747459777914059e+00
-9.862976606499349042e-02,2.444353589232473589e-01,-5.874753871574117881e+01,-2.015106495642355125e-02,9.313030572494476189e+00,-9.932668861988724984e+01,-4.135654072859322810e+02,-4.833584092216085537e-01,3.784251837160537946e+01,-7.109593537341815761e+00,2.690458838411017850e-01,6.971905254887417414e+00,2.821334423051382601e-01,3.562383166497266718e+00,-2.510772856353888471e+01,-1.880424148734501841e+02,1.631694572525778320e+00,3.349219315285584808e-01,2.775497675544317394e-02,1.019188065490177223e+03,9.669125929704172617e-02,9.721047939329622301e-01,-2.241087403800481881e-01,3.975560953715328444e-02,7.160624638428039646e+01,2.253433461283893990e+01,3.637098967350269607e+00,-1.296327940281013058e+00,7.773063731280494437e+01,3.143022361427680877e-01
-3.403635909948407590e-01,7.596964254295300867e-01,2.466506705290901778e+02,-8.515980969354155355e-03,1.682632491642910733e+00,-7.823777632016697225e+02,-1.251353789832734265e+03,-3.671058438139868652e-01,-6.806183939555295659e+00,-1.897048091807158832e+00,-1.005539439754474240e-02,5.477658168272029116e+00,4.970367424762157094e-01,-7.289148923037826577e+00,5.797269163383329094e+00,7.540440535518851561e+01,1.792785664590591799e-01,1.846727410946010506e-01,-3.786975129682867980e-01,-2.306151962613573119e+02,4.698153551043215276e-02,-9.449086744226030676e-01,-1.092406261463509720e+00,-1.645396272751481481e-02,5.149354171389013146e+01,-3.645292402686483229e+02,3.809773432547653726e+01,6.831968759152361770e+01,-2.970395887941816304e-01,-1.303506324095717206e+00
-3.047572762302309113e-01,5.185923350323897729e+00,9.278428813360950755e+01,-2.847974341443730406e+00,5.704082326438108197e+00,-2.556311777304151462e+02,-1.120372766442869033e+04,4.544363384281565388e+00,9.066506375702184428e+00,-3.103211802306160116e+00,-9.313832718305009584e-01,-2.055435711464648989e+02,5.371842699936506538e-01,4.245843569560944886e+00,2.271202040480201134e+00,7.927527975272920457e+01,6.231437912919379762e-01,-2.504293255489018044e+00,9.354629124759336264e-03,-2.452739505023696509e+01,4.484753963146703021e-02,-2.382268445577250537e-01,1.163257143405543002e-02,-3.467660179905675960e-02,-2.139365739039204295e-01,-9.583186049229188086e+01,-3.583287385666875657e-01,-1.452244468661037899e+02,-6.054054431359168653e+00,1.676249714638175803e+01
